─────────────────────────────────────────────────────────────────
Folder : Assets/
Files  : 11945
Total  : 4.862 GB
─────────────────────────────────────────────────────────────────

Assets/Art/Common/Meshes/SM_Cylinder.001.glb                                                                  2.0 KB
Assets/Art/Common/Meshes/SM_Cylinder.glb                                                                      2.0 KB
Assets/Art/Common/Shaders/SG_Lit_Fresnel.json                                                                 685.3 KB
Assets/Art/Common/Shaders/SH_AdditiveFill.json                                                                63.5 KB
Assets/Art/Common/Shaders/SH_ColoredFogFade.json                                                              69.2 KB
Assets/Art/Common/Shaders/SH_LitFloor_MS.json                                                                 2.20 MB
Assets/Art/Common/Shaders/SH_LitSwap.json                                                                     747.1 KB
Assets/Art/Common/Shaders/Toon/SH_ToonLit.json                                                                1.56 MB
Assets/Art/Common/Shaders/Toon/T_Gradient_Toon.png                                                            249 B
Assets/Art/Common/Shaders/UI/UI_Multiply.json                                                                 25.1 KB
Assets/Art/Common/Shaders/Walls/SH_LitWall.json                                                               1.96 MB
Assets/Art/Common/Textures/T_Grid03.png                                                                       160.2 KB
Assets/Art/Common/Textures/T_Grid04.png                                                                       156.8 KB
Assets/Art/Common/Textures/T_Lines_Gradient.png                                                               1.08 MB
Assets/Art/Common/Textures/T_Marker_Circle.png                                                                1.30 MB
Assets/Art/Common/Textures/T_Spiral.png                                                                       32.5 KB
Assets/Art/Common/Textures/T_Spiral_Gradient.png                                                              12.5 KB
Assets/Art/Common/Textures/T_Vignette.json                                                                    4.4 KB
Assets/Art/Common/Textures/T_Vignette.png                                                                     835.1 KB
Assets/Art/Common/UX/SG_SpriteUnlitPulse.json                                                                 81.9 KB
Assets/Art/Common/UX/Sp_Footprint.json                                                                        4.3 KB
Assets/Art/Common/UX/Sp_Footprint.png                                                                         18.2 KB
Assets/Art/Common/UX/Sp_FurniturePlacementVisual.json                                                         4.2 KB
Assets/Art/Common/UX/Sp_FurniturePlacementVisual.png                                                          94.9 KB
Assets/Art/Common/UX/_TMP/bin/Sp_FurniturePlacementVisual_mask.png                                            95.1 KB
Assets/Art/Specific/Characters/0_Temp/F_Skinny/0ldtoRM/Clothes/FullBodies/04/T_F_Skinny_FullBody_04a_rgb.png  29.7 KB
Assets/Art/Specific/Characters/0_Temp/F_Skinny/0ldtoRM/Clothes/FullBodies/04/T_F_Skinny_FullBody_04_n.png     221.5 KB
