─────────────────────────────────────────────────────────────────
Folder : Assets/
Files  : 9079
Total  : 10.197 GB
─────────────────────────────────────────────────────────────────

Assets/129/Unreadable129_5C4658D7.json                                                       5 B
Assets/AssetBundle/0f7d008f090fde8ef822c5b3e003fa16.bundle.json                              14.7 KB
Assets/AssetBundle/0fb9071120934ff1d43e34092578d09d.bundle.json                              14.7 KB
Assets/AssetBundle/2133120eccaa8fe6704a4e75d46f7eaf.bundle.json                              14.7 KB
Assets/AssetBundle/2fb2b2e7cff886f0129fce1feeb14588.bundle.json                              14.7 KB
Assets/AssetBundle/3be58e291a49afe642d4f047118a9133.bundle.json                              14.7 KB
Assets/AssetBundle/421d782c48fb8bf8e462182fd14f7132.bundle.json                              12.3 KB
Assets/AssetBundle/547539def92b1c9ee0d0de2c5fefdf76.bundle.json                              14.7 KB
Assets/AssetBundle/55227b1cb76a092211d3565497167b37.bundle.json                              14.6 KB
Assets/AssetBundle/61c31cd31973ed3fc409a8c8ddfb4202.bundle.json                              14.7 KB
Assets/AssetBundle/62e4c70880f645ba9a8d238218057436.bundle.json                              14.7 KB
Assets/AssetBundle/697b536a574ae8d1069345380b0e48c5.bundle.json                              14.7 KB
Assets/AssetBundle/7564510bdfbb6a06e1dad7db49aa8616.bundle.json                              14.6 KB
Assets/AssetBundle/758f2150305a9f1ecff7961fa6aca3d5.bundle.json                              14.7 KB
Assets/AssetBundle/7961628c7217d9df174f4562608915e3_monoscripts.bundle.json                  819 B
Assets/AssetBundle/7eafe2df7497b141b0d9d6339d8a3b45.bundle.json                              14.7 KB
Assets/AssetBundle/8c3320e7b34f37c020c82b7d562adbbc.bundle.json                              14.7 KB
Assets/AssetBundle/96582a0710994fcc79f782481f93f320.bundle.json                              14.7 KB
Assets/AssetBundle/998f6573aa0a658134716888533c8667.bundle.json                              14.7 KB
Assets/AssetBundle/9a01106f48bd0c405b64966dc2385de0.bundle.json                              14.7 KB
Assets/AssetBundle/c107e91586e12061c31f054bd07e60ec.bundle.json                              14.7 KB
Assets/AssetBundle/cf03277cce1f7eaf5804f4e204f5f8b1.bundle.json                              9.3 KB
Assets/AssetBundle/e0bc20252da36baf0d927b31c8a8cdcc.bundle.json                              14.7 KB
Assets/AssetBundle/e7b2074431b4c8c83b4313597eb04fcc.bundle.json                              14.7 KB
Assets/AudioClip/01 Boutique Hotel - Full Length.ogg                                         10.94 MB
Assets/AudioClip/02 Jazz At The Cocktail Lounge - Full Length.ogg                            11.17 MB
Assets/AudioClip/03 Romantic Comedy - Full Length.ogg                                        10.78 MB
